insert into CodigosPostales values(42420, 'Henderson', 'Kentucky'),
(90805, 'Long Beach', 'California'),
(27511, 'Cary', 'North Carolina'),
(27511, 'Cary', 'North Carolina'),
(27511, 'Cary', 'North Carolina'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(32137, 'Palm Coast', 'Florida'),
(10550, 'Mount Vernon', 'New York'),
(10550, 'Mount Vernon', 'New York'),
(10550, 'Mount Vernon', 'New York'),
(98105, 'Seattle', 'Washington'),
(19901, 'Dover', 'Delaware'),
(43055, 'Newark', 'Ohio'),
(84057, 'Orem', 'Utah'),
(84057, 'Orem', 'Utah'),
(90045, 'Los Angeles', 'California'),
(48205, 'Detroit', 'Michigan'),
(48205, 'Detroit', 'Michigan'),
(19140, 'Philadelphia', 'Pennsylvania'),
(33012, 'Hialeah', 'Florida'),
(78745, 'Austin', 'Texas'),
(78745, 'Austin', 'Texas'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(11572, 'Oceanside', 'New York'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(98115, 'Seattle', 'Washington'),
(94110, 'San Francisco', 'California'),
(60540, 'Naperville', 'Illinois'),
(60540, 'Naperville', 'Illinois'),
(60540, 'Naperville', 'Illinois'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(60201, 'Evanston', 'Illinois'),
(48183, 'Trenton', 'Michigan'),
(48183, 'Trenton', 'Michigan'),
(48183, 'Trenton', 'Michigan'),
(48183, 'Trenton', 'Michigan'),
(94110, 'San Francisco', 'California'),
(90036, 'Los Angeles', 'California'),
(32216, 'Jacksonville', 'Florida'),
(55016, 'Cottage Grove', 'Minnesota'),
(55016, 'Cottage Grove', 'Minnesota'),
(10009, 'New York City', 'New York'),
(54302, 'Green Bay', 'Wisconsin'),
(90004, 'Los Angeles', 'California'),
(30318, 'Atlanta', 'Georgia'),
(43229, 'Columbus', 'Ohio'),
(71111, 'Bossier City', 'Louisiana'),
(71111, 'Bossier City', 'Louisiana'),
(71111, 'Bossier City', 'Louisiana'),
(71111, 'Bossier City', 'Louisiana'),
(71111, 'Bossier City', 'Louisiana'),
(33710, 'Saint Petersburg', 'Florida'),
(22204, 'Arlington', 'Virginia'),
(50315, 'Des Moines', 'Iowa'),
(50315, 'Des Moines', 'Iowa'),
(50315, 'Des Moines', 'Iowa'),
(50315, 'Des Moines', 'Iowa'),
(50315, 'Des Moines', 'Iowa'),
(50315, 'Des Moines', 'Iowa'),
(45231, 'Cincinnati', 'Ohio'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(43229, 'Columbus', 'Ohio'),
(29203, 'Columbia', 'South Carolina'),
(93534, 'Lancaster', 'California'),
(93534, 'Lancaster', 'California'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(23223, 'Richmond', 'Virginia'),
(28806, 'Asheville', 'North Carolina'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(55901, 'Rochester', 'Minnesota'),
(14609, 'Rochester', 'New York'),
(14609, 'Rochester', 'New York'),
(14609, 'Rochester', 'New York'),
(92530, 'Lake Elsinore', 'California'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(10024, 'New York City', 'New York'),
(71203, 'Monroe', 'Louisiana'),
(94122, 'San Francisco', 'California'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(68104, 'Omaha', 'Nebraska'),
(68104, 'Omaha', 'Nebraska'),
(98026, 'Edmonds', 'Washington'),
(98026, 'Edmonds', 'Washington'),
(98026, 'Edmonds', 'Washington'),
(98026, 'Edmonds', 'Washington'),
(92704, 'Santa Ana', 'California'),
(92704, 'Santa Ana', 'California'),
(53209, 'Milwaukee', 'Wisconsin'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19140, 'Philadelphia', 'Pennsylvania'),
(7109, 'Belleville', 'New Jersey'),
(7109, 'Belleville', 'New Jersey'),
(94110, 'San Francisco', 'California'),
(94110, 'San Francisco', 'California'),
(55044, 'Lakeville', 'Minnesota'),
(55044, 'Lakeville', 'Minnesota'),
(55044, 'Lakeville', 'Minnesota'),
(41042, 'Florence', 'Kentucky'),
(41042, 'Florence', 'Kentucky'),
(41042, 'Florence', 'Kentucky'),
(41042, 'Florence', 'Kentucky'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(33614, 'Tampa', 'Florida'),
(75701, 'Tyler', 'Texas'),
(38401, 'Columbia', 'Tennessee'),
(76106, 'Fort Worth', 'Texas'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(40214, 'Louisville', 'Kentucky'),
(40214, 'Louisville', 'Kentucky'),
(44052, 'Lorain', 'Ohio'),
(7036, 'Linden', 'New Jersey'),
(93905, 'Salinas', 'California'),
(93905, 'Salinas', 'California'),
(39212, 'Jackson', 'Mississippi'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(8901, 'New Brunswick', 'New Jersey'),
(8901, 'New Brunswick', 'New Jersey'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(32216, 'Jacksonville', 'Florida'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(19140, 'Philadelphia', 'Pennsylvania'),
(17602, 'Lancaster', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(3301, 'Concord', 'New Hampshire'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(28205, 'Charlotte', 'North Carolina'),
(3301, 'Concord', 'New Hampshire'),
(3301, 'Concord', 'New Hampshire'),
(3301, 'Concord', 'New Hampshire'),
(19120, 'Philadelphia', 'Pennsylvania'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(22153, 'Springfield', 'Virginia'),
(94109, 'San Francisco', 'California'),
(48227, 'Detroit', 'Michigan'),
(14609, 'Rochester', 'New York'),
(90045, 'Los Angeles', 'California'),
(92105, 'San Diego', 'California'),
(21044, 'Columbia', 'Maryland'),
(94122, 'San Francisco', 'California'),
(10801, 'New Rochelle', 'New York'),
(10801, 'New Rochelle', 'New York'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(77095, 'Houston', 'Texas'),
(48227, 'Detroit', 'Michigan'),
(13021, 'Auburn', 'New York'),
(45503, 'Springfield', 'Ohio'),
(75043, 'Garland', 'Texas'),
(75043, 'Garland', 'Texas'),
(60653, 'Chicago', 'Illinois'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(90032, 'Los Angeles', 'California'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(49201, 'Jackson', 'Michigan'),
(6360, 'Norwich', 'Connecticut'),
(53209, 'Milwaukee', 'Wisconsin'),
(53209, 'Milwaukee', 'Wisconsin'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(78207, 'San Antonio', 'Texas'),
(75220, 'Dallas', 'Texas'),
(75220, 'Dallas', 'Texas'),
(22304, 'Alexandria', 'Virginia'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(19143, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(19140, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(87401, 'Farmington', 'New Mexico'),
(92503, 'Riverside', 'California'),
(92503, 'Riverside', 'California'),
(94110, 'San Francisco', 'California'),
(90503, 'Torrance', 'California'),
(90503, 'Torrance', 'California'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(85204, 'Mesa', 'Arizona'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19120, 'Philadelphia', 'Pennsylvania'),
(19143, 'Philadelphia', 'Pennsylvania'),
(78664, 'Round Rock', 'Texas'),
(78664, 'Round Rock', 'Texas'),
(39212, 'Jackson', 'Mississippi'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(85023, 'Phoenix', 'Arizona'),
(92054, 'Oceanside', 'California'),
(94110, 'San Francisco', 'California'),
(72701, 'Fayetteville', 'Arkansas'),
(94110, 'San Francisco', 'California'),
(33433, 'Boca Raton', 'Florida'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(97206, 'Portland', 'Oregon'),
(48205, 'Detroit', 'Michigan'),
(28403, 'Wilmington', 'North Carolina'),
(47201, 'Columbus', 'Indiana'),
(10035, 'New York City', 'New York'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(80027, 'Louisville', 'Colorado'),
(77506, 'Pasadena', 'Texas'),
(77506, 'Pasadena', 'Texas'),
(77506, 'Pasadena', 'Texas'),
(77041, 'Houston', 'Texas'),
(13021, 'Auburn', 'New York'),
(13021, 'Auburn', 'New York'),
(32216, 'Jacksonville', 'Florida'),
(10024, 'New York City', 'New York'),
(95123, 'San Jose', 'California'),
(95123, 'San Jose', 'California'),
(23464, 'Virginia Beach', 'Virginia'),
(23464, 'Virginia Beach', 'Virginia'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(42420, 'Henderson', 'Kentucky'),
(98661, 'Vancouver', 'Washington'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(92563, 'Murrieta', 'California'),
(28540, 'Jacksonville', 'North Carolina'),
(85254, 'Scottsdale', 'Arizona'),
(85254, 'Scottsdale', 'Arizona'),
(52601, 'Burlington', 'Iowa'),
(60653, 'Chicago', 'Illinois'),
(92037, 'San Diego', 'California'),
(98502, 'Olympia', 'Washington'),
(98502, 'Olympia', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(90036, 'Los Angeles', 'California'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(10011, 'New York City', 'New York'),
(20016, 'Washington', 'District of Columbia'),
(20016, 'Washington', 'District of Columbia'),
(20016, 'Washington', 'District of Columbia'),
(19134, 'Philadelphia', 'Pennsylvania'),
(90045, 'Los Angeles', 'California'),
(45503, 'Springfield', 'Ohio'),
(45503, 'Springfield', 'Ohio'),
(45503, 'Springfield', 'Ohio'),
(7601, 'Hackensack', 'New Jersey'),
(7601, 'Hackensack', 'New Jersey'),
(7601, 'Hackensack', 'New Jersey'),
(7601, 'Hackensack', 'New Jersey'),
(7601, 'Hackensack', 'New Jersey'),
(45231, 'Cincinnati', 'Ohio'),
(45231, 'Cincinnati', 'Ohio'),
(45231, 'Cincinnati', 'Ohio'),
(65109, 'Jefferson City', 'Missouri'),
(90004, 'Los Angeles', 'California'),
(27217, 'Burlington', 'North Carolina'),
(27217, 'Burlington', 'North Carolina'),
(63376, 'Saint Peters', 'Missouri'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(60610, 'Chicago', 'Illinois'),
(60610, 'Chicago', 'Illinois'),
(61107, 'Rockford', 'Illinois'),
(33142, 'Miami', 'Florida'),
(33142, 'Miami', 'Florida'),
(94109, 'San Francisco', 'California'),
(94109, 'San Francisco', 'California'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(92037, 'San Diego', 'California'),
(92037, 'San Diego', 'California'),
(19143, 'Philadelphia', 'Pennsylvania'),
(77095, 'Houston', 'Texas'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(43615, 'Toledo', 'Ohio'),
(94122, 'San Francisco', 'California'),
(78521, 'Brownsville', 'Texas'),
(19143, 'Philadelphia', 'Pennsylvania'),
(90008, 'Los Angeles', 'California'),
(80219, 'Denver', 'Colorado'),
(10035, 'New York City', 'New York'),
(85204, 'Mesa', 'Arizona'),
(85204, 'Mesa', 'Arizona'),
(85204, 'Mesa', 'Arizona'),
(47201, 'Columbus', 'Indiana'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(48227, 'Detroit', 'Michigan'),
(48227, 'Detroit', 'Michigan'),
(10701, 'Yonkers', 'New York'),
(10701, 'Yonkers', 'New York'),
(10701, 'Yonkers', 'New York'),
(10701, 'Yonkers', 'New York'),
(50315, 'Des Moines', 'Iowa'),
(94601, 'Oakland', 'California'),
(94601, 'Oakland', 'California'),
(28110, 'Monroe', 'North Carolina'),
(28110, 'Monroe', 'North Carolina'),
(92105, 'San Diego', 'California'),
(92105, 'San Diego', 'California'),
(20735, 'Clinton', 'Maryland'),
(20735, 'Clinton', 'Maryland'),
(28205, 'Charlotte', 'North Carolina'),
(28205, 'Charlotte', 'North Carolina'),
(90049, 'Los Angeles', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(94122, 'San Francisco', 'California'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(92503, 'Riverside', 'California'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(92024, 'Encinitas', 'California'),
(92024, 'Encinitas', 'California'),
(92024, 'Encinitas', 'California'),
(94110, 'San Francisco', 'California'),
(30076, 'Roswell', 'Georgia'),
(30076, 'Roswell', 'Georgia'),
(30076, 'Roswell', 'Georgia'),
(30076, 'Roswell', 'Georgia'),
(72401, 'Jonesboro', 'Arkansas'),
(72401, 'Jonesboro', 'Arkansas'),
(72401, 'Jonesboro', 'Arkansas'),
(72401, 'Jonesboro', 'Arkansas'),
(72401, 'Jonesboro', 'Arkansas'),
(72401, 'Jonesboro', 'Arkansas'),
(47374, 'Richmond', 'Indiana'),
(47374, 'Richmond', 'Indiana'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(22153, 'Springfield', 'Virginia'),
(94509, 'Antioch', 'California'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(33030, 'Homestead', 'Florida'),
(46350, 'La Porte', 'Indiana'),
(46350, 'La Porte', 'Indiana'),
(46350, 'La Porte', 'Indiana'),
(46350, 'La Porte', 'Indiana'),
(46350, 'La Porte', 'Indiana'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(48911, 'Lansing', 'Michigan'),
(48911, 'Lansing', 'Michigan'),
(48911, 'Lansing', 'Michigan'),
(48911, 'Lansing', 'Michigan'),
(48911, 'Lansing', 'Michigan'),
(44221, 'Cuyahoga Falls', 'Ohio'),
(89502, 'Reno', 'Nevada'),
(89502, 'Reno', 'Nevada'),
(22801, 'Harrisonburg', 'Virginia'),
(22801, 'Harrisonburg', 'Virginia'),
(22801, 'Harrisonburg', 'Virginia'),
(22801, 'Harrisonburg', 'Virginia'),
(90004, 'Los Angeles', 'California'),
(55407, 'Minneapolis', 'Minnesota'),
(55407, 'Minneapolis', 'Minnesota'),
(92025, 'Escondido', 'California'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(49201, 'Jackson', 'Michigan'),
(98115, 'Seattle', 'Washington'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(10035, 'New York City', 'New York'),
(48073, 'Royal Oak', 'Michigan'),
(90008, 'Los Angeles', 'California'),
(61701, 'Bloomington', 'Illinois'),
(10035, 'New York City', 'New York'),
(3301, 'Concord', 'New Hampshire'),
(90004, 'Los Angeles', 'California'),
(20852, 'Rockville', 'Maryland'),
(20852, 'Rockville', 'Maryland'),
(77070, 'Houston', 'Texas'),
(8701, 'Lakewood', 'New Jersey'),
(8701, 'Lakewood', 'New Jersey'),
(28540, 'Jacksonville', 'North Carolina'),
(28540, 'Jacksonville', 'North Carolina'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(98103, 'Seattle', 'Washington'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(33065, 'Coral Springs', 'Florida'),
(33065, 'Coral Springs', 'Florida'),
(33065, 'Coral Springs', 'Florida'),
(33065, 'Coral Springs', 'Florida'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(77041, 'Houston', 'Texas'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(80219, 'Denver', 'Colorado'),
(28205, 'Charlotte', 'North Carolina'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(19134, 'Philadelphia', 'Pennsylvania'),
(90036, 'Los Angeles', 'California'),
(90036, 'Los Angeles', 'California'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(10024, 'New York City', 'New York'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(90045, 'Los Angeles', 'California'),
(14215, 'Buffalo', 'New York'),
(14215, 'Buffalo', 'New York'),
(45231, 'Cincinnati', 'Ohio'),
(33437, 'Boynton Beach', 'Florida'),
(33437, 'Boynton Beach', 'Florida'),
(33437, 'Boynton Beach', 'Florida'),
(33437, 'Boynton Beach', 'Florida'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(98105, 'Seattle', 'Washington'),
(10024, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(39503, 'Gulfport', 'Mississippi'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(93727, 'Fresno', 'California'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(10009, 'New York City', 'New York'),
(53209, 'Milwaukee', 'Wisconsin'),
(19013, 'Chester', 'Pennsylvania'),
